Year, City, Population
1840, New York City, 312,710
   2   Baltimore, 102313
   3   New Orleans city, LA *.............    102,193
   4   Philadelphia city, PA *............     93,665
   5   Boston city, MA *..................     93,383
   6   Cincinnati city, OH................     46,338
   7   Brooklyn city, NY *................     36,233
   8   Northern Liberties district, PA *..     34,474
   9   Albany city, NY....................     33,721
  10   Charleston city, SC................     29,261 